,Date,Cases (confirmed plus probable),New cases,Confirmed cases
123,"['October 5, 2020']","['826,784']","['3,055']","['826,784']"
124,"['October 4, 2020']","['823,729']","['4,293']","['823,729']"
125,"['October 3, 2020']","['819,436']","['2,159']","['819,436']"
126,"['October 2, 2020']","['817,277']","['3,590']","['817,277']"
127,"['October 1, 2020']","['813,687']","['3,062']","['813,687']"
128,"['September 30, 2020']","['810,625']","['3,200']","['810,625']"
129,"['September 29, 2020']","['807,425']","['2,162']","['807,425']"
130,"['September 28, 2020']","['805,263']","['2,955']","['805,263']"
131,"['September 27, 2020']","['802,308']","['4,071']","['802,308']"
132,"['September 26, 2020']","['798,237']","['4,197']","['798,237']"
133,"['September 25, 2020']","['794,040']","['3,400']","['794,040']"
134,"['September 24, 2020']","['790,640']","['3,170']","['790,640']"
135,"['September 23, 2020']","['787,470']","['3,146']","['787,470']"
136,"['September 22, 2020']","['784,324']","['2,630']","['784,324']"
137,"['September 21, 2020']","['781,694']","['3,294']","['781,694']"
138,"['September 20, 2020']","['778,400']","['4,265']","['778,400']"
139,"['September 19, 2020']","['774,135']","['4,304']","['774,135']"
140,"['September 18, 2020']","['769,831']","['3,630']","['769,831']"
141,"['September 17, 2020']","['766,201']","['3,238']","['766,201']"
142,"['September 16, 2020']","['762,963']","['2,950']","['762,963']"
143,"['September 15, 2020']","['760,013']","['2,235']","['760,013']"
144,"['September 14, 2020']","['757,778']","['2,855']","['757,778']"
145,"['September 13, 2020']","['754,923']","['4,625']","['754,923']"
146,"['September 12, 2020']","['750,298']","['4,107']","['750,298']"
147,"['September 11, 2020']","['746,191']","['3,326']","['746,191']"
148,"['September 10, 2020']","['742,865']","['3,338']","['742,865']"
149,"['September 9, 2020']","['739,527']","['1,616']","['739,527']"
150,"['September 8, 2020']","['737,911']","['2,676']","['737,911']"
151,"['September 7, 2020']","['735,235']","['3,091']","['735,235']"
152,"['September 6, 2020']","['732,144']","['4,905']","['732,144']"
153,"['September 5, 2020']","['727,239']","['4,956']","['727,239']"
154,"['September 4, 2020']","['722,283']","['5,106']","['722,283']"
155,"['September 3, 2020']","['717,177']","['5,125']","['717,177']"
156,"['September 2, 2020']","['712,052']","['4,255']","['712,052']"
157,"['September 1, 2020']","['707,797']","['3,712']","['707,797']"
158,"['August 31, 2020']","['704,085']","['4,176']","['704,085']"
159,"['August 30, 2020']","['699,909']","['6,070']","['699,909']"
160,"['August 29, 2020']","['693,839']","['4,981']","['693,839']"
161,"['August 28, 2020']","['688,858']","['5,329']","['688,858']"
162,"['August 27, 2020']","['683,529']","['4,430']","['683,529']"
163,"['August 26, 2020']","['679,099']","['6,004']","['679,099']"
164,"['August 25, 2020']","['673,095']","['4,480']","['673,095']"
165,"['August 24, 2020']","['668,615']","['4,946']","['668,615']"
166,"['August 23, 2020']","['663,669']","['6,777']","['663,669']"
167,"['August 22, 2020']","['656,892']","['6,556']","['656,892']"
168,"['August 21, 2020']","['650,336']","['5,585']","['650,336']"
169,"['August 20, 2020']","['644,751']","['5,920']","['644,751']"
170,"['August 19, 2020']","['638,831']","['6,164']","['638,831']"
171,"['August 18, 2020']","['632,667']","['4,636']","['632,667']"
172,"['August 17, 2020']","['628,031']","['6,469']","['628,031']"
173,"['August 16, 2020']","['621,562']","['7,873']","['621,562']"
174,"['August 15, 2020']","['613,689']","['12,614']","['613,689']"
175,"['August 14, 2020']","['601,075']","['7,934']","['601,075']"
176,"['August 13, 2020']","['593,141']","['7,085']","['593,141']"
177,"['August 12, 2020']","['586,056']","['11,645']","['586,056']"
178,"['August 11, 2020']","['574,411']","['12,500']","['574,411']"
179,"['August 10, 2020']","['561,911']","['7,751']","['561,911']"
180,"['August 9, 2020']","['554,160']","['8,373']","['554,160']"
181,"['August 8, 2020']","['545,787']","['7,371']","['545,787']"
182,"['August 7, 2020']","['538,416']","['8,436']","['538,416']"
183,"['August 6, 2020']","['529,980']","['5,258']","['529,980']"
184,"['August 5, 2020']","['524,722']","['5,295']","['524,722']"
185,"['August 4, 2020']","['519,427']","['4,526']","['519,427']"
186,"['August 3, 2020']","['514,901']","['5,739']","['514,901']"
187,"['August 2, 2020']","['509,162']","['9,032']","['509,162']"
188,"['August 1, 2020']","['500,130']","['6,542']","['500,130']"
189,"['July 31, 2020']","['493,588']","['8,086']","['493,588']"
190,"['July 30, 2020']","['485,502']","['10,197']","['485,502']"
191,"['July 29, 2020']","['475,305']","['8,755']","['475,305']"
192,"['July 28, 2020']","['466,550']","['6,000']","['466,550']"
193,"['July 27, 2020']","['460,550']","['6,891']","['460,550']"
194,"['July 26, 2020']","['453,659']","['8,259']","['453,659']"
195,"['July 25, 2020']","['445,400']","['10,066']","['445,400']"
196,"['July 24, 2020']","['435,334']","['9,718']","['435,334']"
197,"['July 23, 2020']","['425,616']","['12,040']","['425,616']"
198,"['July 22, 2020']","['413,576']","['12,807']","['413,576']"
199,"['July 21, 2020']","['400,769']","['9,231']","['400,769']"
200,"['July 20, 2020']","['391,538']","['6,846']","['391,538']"
201,"['July 19, 2020']","['384,692']","['9,329']","['384,692']"
202,"['July 18, 2020']","['375,363']","['9,199']","['375,363']"
203,"['July 17, 2020']","['366,164']","['9,986']","['366,164']"
204,"['July 16, 2020']","['356,178']","['8,544']","['356,178']"
205,"['July 15, 2020']","['347,634']","['11,126']","['347,634']"
206,"['July 14, 2020']","['336,508']","['7,346']","['336,508']"
207,"['July 13, 2020']","['329,162']","['8,358']","['329,162']"
208,"['July 12, 2020']","['320,804']","['8,460']","['320,804']"
209,"['July 11, 2020']","['312,344']","['8,047']","['312,344']"
210,"['July 10, 2020']","['304,297']","['7,798']","['304,297']"
211,"['July 9, 2020']","['296,499']","['7,031']","['296,499']"
212,"['July 8, 2020']","['289,468']","['11,694']","['289,468']"
213,"['July 7, 2020']","['277,774']","['6,090']","['277,774']"
214,"['July 6, 2020']","['271,684']","['5,699']","['271,684']"
215,"['July 5, 2020']","['265,985']","['8,597']","['265,985']"
216,"['July 4, 2020']","['257,388']","['9,153']","['257,388']"
217,"['July 3, 2020']","['248,235']","['5,688']","['248,235']"
218,"['July 2, 2020']","['242,547']","['6,408']","['242,547']"
219,"['July 1, 2020']","['236,139']","['7,407']","['236,139']"
220,"['June 30, 2020']","['228,732']","['9,480']","['228,732']"
221,"['June 29, 2020']","['219,252']","['8,009']","['219,252']"
222,"['June 28, 2020']","['211,243']","['4,810']","['211,243']"
223,"['June 27, 2020']","['206,433']","['5,972']","['206,433']"
224,"['June 26, 2020']","['200,461']","['4,890']","['200,461']"
225,"['June 25, 2020']","['195,571']","['5,349']","['195,571']"
226,"['June 24, 2020']","['190,222']","['7,149']","['190,222']"
227,"['June 23, 2020']","['183,073']","['5,019']","['183,073']"
228,"['June 22, 2020']","['178,054']","['4,230']","['178,054']"
229,"['June 21, 2020']","['173,824']","['4,515']","['173,824']"
230,"['June 20, 2020']","['169,309']","['3,893']","['169,309']"
231,"['June 19, 2020']","['165,416']","['4,317']","['165,416']"
232,"['June 18, 2020']","['161,099']","['4,084']","['161,099']"
233,"['June 17, 2020']","['157,015']","['3,455']","['157,015']"
234,"['June 16, 2020']","['153,560']","['2,108']","['153,560']"
235,"['June 15, 2020']","['151,452']","['2,597']","['151,452']"
236,"['June 14, 2020']","['148,855']","['3,212']","['148,855']"
237,"['June 13, 2020']","['145,643']","['3,660']","['145,643']"
238,"['June 12, 2020']","['141,983']","['2,702']","['141,983']"
239,"['June 11, 2020']","['139,281']","['3,090']","['139,281']"
240,"['June 10, 2020']","['136,191']","['2,702']","['136,191']"
241,"['June 9, 2020']","['133,489']","['2,170']","['133,489']"
242,"['June 8, 2020']","['131,319']","['2,507']","['131,319']"
243,"['June 7, 2020']","['128,812']","['2,796']","['128,812']"
244,"['June 6, 2020']","['126,016']","['3,115']","['126,016']"
245,"['June 5, 2020']","['122,901']","['3,094']","['122,901']"
246,"['June 4, 2020']","['119,807']","['2,120']","['119,807']"
247,"['June 3, 2020']","['117,687']","['2,377']","['117,687']"
248,"['June 2, 2020']","['115,310']","['2,304']","['115,310']"
249,"['June 1, 2020']","['113,006']","['2,423']","['113,006']"
250,"['May 31, 2020']","['110,583']","['3,705']","['110,583']"
251,"['May 30, 2020']","['106,878']","['2,992']","['106,878']"
252,"['May 29, 2020']","['103,886']","['2,189']","['103,886']"
253,"['May 28, 2020']","['101,697']","['2,717']","['101,697']"
254,"['May 27, 2020']","['98,980']","['2,247']","['98,980']"
255,"['May 26, 2020']","['96,733']","['2,175']","['96,733']"
256,"['May 25, 2020']","['94,558']","['1,848']","['94,558']"
257,"['May 24, 2020']","['92,710']","['2,079']","['92,710']"
258,"['May 23, 2020']","['90,631']","['2,187']","['90,631']"
259,"['May 22, 2020']","['88,444']","['2,247']","['88,444']"
260,"['May 21, 2020']","['86,197']","['2,140']","['86,197']"
261,"['May 20, 2020']","['84,057']","['2,262']","['84,057']"
262,"['May 19, 2020']","['81,795']","['1,365']","['81,795']"
263,"['May 18, 2020']","['80,430']","['1,591']","['80,430']"
264,"['May 17, 2020']","['78,839']","['2,046']","['78,839']"
265,"['May 16, 2020']","['76,793']","['1,857']","['76,793']"
266,"['May 15, 2020']","['74,936']","['1,772']","['74,936']"
267,"['May 14, 2020']","['73,164']","['2,023']","['73,164']"
268,"['May 13, 2020']","['71,141']","['1,759']","['71,141']"
269,"['May 12, 2020']","['69,382']","['1,443']","['69,382']"
270,"['May 11, 2020']","['67,939']","['1,259']","['67,939']"
271,"['May 10, 2020']","['66,680']","['2,119']","['66,680']"
272,"['May 9, 2020']","['64,561']","['2,049']","['64,561']"
273,"['May 8, 2020']","['62,512']","['1,898']","['62,512']"
274,"['May 7, 2020']","['60,614']","['1,799']","['60,614']"
275,"['May 6, 2020']","['58,815']","['2,603']","['58,815']"
276,"['May 5, 2020']","['56,212']","['1,275']","['56,212']"
277,"['May 4, 2020']","['54,937']","['1,321']","['54,937']"
278,"['May 3, 2020']","['53,616']","['1,419']","['53,616']"
279,"['May 2, 2020']","['52,197']","['1,755']","['52,197']"
280,"['May 1, 2020']","['50,442']","['1,525']","['50,442']"
281,"['April 30, 2020']","['48,917']","['2,417']","['48,917']"
282,"['April 29, 2020']","['46,500']","['1,469']","['46,500']"
283,"['April 28, 2020']","['45,031']","['1,567']",['N/A']
284,"['April 27, 2020']","['43,464']","['1,300']",['N/A']
285,"['April 26, 2020']","['42,164']","['1,027']",['N/A']
286,"['April 25, 2020']","['41,137']","['1,883']",['N/A']
287,"['April 24, 2020']","['39,254']","['1,885']",['N/A']
288,"['April 23, 2020']","['37,369']","['1,973']",['N/A']
289,"['April 22, 2020']","['35,396']","['2,135']",['N/A']
290,"['April 21, 2020']","['33,261']","['2,283']",['N/A']
291,"['April 20, 2020']","['30,978']",['645'],['N/A']
292,"['April 19, 2020']","['30,333']","['1,370']",['N/A']
293,"['April 18, 2020']","['28,963']","['1,435']",['N/A']
294,"['April 17, 2020']","['27,528']","['1,346']",['N/A']
295,"['April 16, 2020']","['26,182']","['1,758']",['N/A']
296,"['April 15, 2020']","['24,424']","['1,086']",['N/A']
297,"['April 14, 2020']","['23,338']",['990'],['N/A']
298,"['April 13, 2020']","['22,348']",['554'],['N/A']
299,"['April 12, 2020']","['21,794']","['1,179']",['N/A']
300,"['April 11, 2020']","['20,615']","['1,143']",['N/A']
301,"['April 10, 2020']","['19,472']","['1,163']",['N/A']
302,"['April 9, 2020']","['18,309']","['1,352']",['N/A']
303,"['April 8, 2020']","['16,957']","['1,092']",['N/A']
304,"['April 7, 2020']","['15,865']","['1,529']",['N/A']
305,"['April 6, 2020']","['14,336']",['898'],['N/A']
306,"['April 5, 2020']","['13,438']","['1,412']",['N/A']
307,"['April 4, 2020']","['12,026']","['1,325']",['N/A']
308,"['April 3, 2020']","['10,701']","['1,510']",['N/A']
309,"['April 2, 2020']","['9,191']","['1,036']",['N/A']
310,"['April 1, 2020']","['8,155']",['673'],['N/A']
311,"['March 31, 2020']","['7,482']","['1,035']",['N/A']
312,"['March 30, 2020']","['6,447']",['739'],['N/A']
313,"['March 29, 2020']","['5,708']","['1,065']",['N/A']
314,"['March 28, 2020']","['4,643']",['764'],['N/A']
315,"['March 27, 2020']","['3,879']",['873'],['N/A']
316,"['March 26, 2020']","['3,006']",['651'],['N/A']
317,"['March 25, 2020']","['2,355']",['253'],['N/A']
318,"['March 24, 2020']","['2,102']",['369'],['N/A']
319,"['March 23, 2020']","['1,733']",['197'],['N/A']
320,"['March 22, 2020']","['1,536']",['257'],['N/A']
321,"['March 21, 2020']","['1,279']",['216'],['N/A']
322,"['March 20, 2020']","['1,063']",['139'],['N/A']
323,"['March 19, 2020']",['924'],['313'],['N/A']
324,"['March 18, 2020']",['611'],['128'],['N/A']
325,"['March 17, 2020']",['483'],['148'],['N/A']
326,"['March 16, 2020']",['335'],['42'],['N/A']
327,"['March 15, 2020']",['293'],['41'],['N/A']
328,"['March 14, 2020']",['252'],['50'],['N/A']
329,"['March 13, 2020']",['202'],['0'],['N/A']
330,"['March 12, 2020']",['202'],['45'],['N/A']
331,"['March 11, 2020']",['157'],['24'],['N/A']
332,"['March 10, 2020']",['133'],['19'],['N/A']
333,"['March 9, 2020']",['114'],['26'],['N/A']
334,"['March 8, 2020']",['88'],['19'],['N/A']
335,"['March 7, 2020']",['69'],['9'],['N/A']
336,"['March 6, 2020']",['60'],['7'],['N/A']
337,"['March 5, 2020']",['53'],['0'],['N/A']
338,"['March 4, 2020']",['53'],['0'],['N/A']
