"","county","Demographic","Total_CT","SMHS1_CT","SMHS5_CT"
"113","fresno","R2 Asian or Pacific Islander",23223,672,374
"114","fresno","R3 Black",16924,1230,647
"115","fresno","R4 Hispanic",145308,3980,2287
"116","fresno","R5 White",44086,3169,1822
"117","fresno","R6 Other",42691,1831,1051
"118","fresno","S1 Female",164248,6796,3914
"119","fresno","S2 Male",132847,5649,3186
"120","fresno","Z1 ALL",297095,12445,7100
"121","glenn","A1 Adults 21-44",4265,267,154
"122","glenn","A2 Adults 45-64",2367,164,111
"123","glenn","A3 Adults 65+",1043,29,21
"124","glenn","R1 Alaskan Native or American Indian",171,0,0
"125","glenn","R2 Asian or Pacific Islander",297,17,0
"126","glenn","R3 Black",70,0,0
"127","glenn","R4 Hispanic",3465,102,54
"128","glenn","R5 White",3256,288,191
"129","glenn","R6 Other",59,0,0
"130","glenn","S1 Female",4333,283,183
"131","glenn","S2 Male",3342,177,103
"132","glenn","Z1 ALL",7675,460,286
"133","humboldt","A1 Adults 21-44",25314,1011,579
"134","humboldt","A2 Adults 45-64",12019,672,429
"135","humboldt","A3 Adults 65+",3977,155,114
"136","humboldt","R1 Alaskan Native or American Indian",2733,95,52
"137","humboldt","R2 Asian or Pacific Islander",1241,22,0
"138","humboldt","R3 Black",835,48,24
"139","humboldt","R4 Hispanic",4585,102,61
"140","humboldt","R5 White",26277,1274,0
"141","humboldt","R6 Other",723,28,17
"142","humboldt","S1 Female",21308,891,545
"143","humboldt","S2 Male",20002,947,577
"144","humboldt","Z1 ALL",41310,1838,1122
"145","imperial","A1 Adults 21-44",30461,2002,1281
"146","imperial","A2 Adults 45-64",17812,1235,909
"147","imperial","A3 Adults 65+",12798,341,184
"148","imperial","R1 Alaskan Native or American Indian",401,19,13
"149","imperial","R2 Asian or Pacific Islander",389,13,12
"150","imperial","R3 Black",742,109,75
"151","imperial","R4 Hispanic",52059,2716,1782
"152","imperial","R5 White",4142,483,320
"153","imperial","R6 Other",334,25,17
"154","imperial","S1 Female",35284,2086,1410
"155","imperial","S2 Male",25787,1492,964
"156","imperial","Z1 ALL",61071,3578,2374
"157","inyo","A1 Adults 21-44",2025,101,46
"158","inyo","A2 Adults 45-64",1347,90,43
"159","inyo","A3 Adults 65+",618,42,18
"160","inyo","R1 Alaskan Native or American Indian",746,14,0
"161","inyo","R2 Asian or Pacific Islander",42,0,0
"162","inyo","R3 Black",21,0,0
"163","inyo","R4 Hispanic",877,23,12
"164","inyo","R5 White",2088,176,83
"165","inyo","R6 Other",33,0,0
"166","inyo","S1 Female",2125,118,57
"167","inyo","S2 Male",1865,115,50
"168","inyo","Z1 ALL",3990,233,107
"169","kern","A1 Adults 21-44",154651,5664,3103
"170","kern","A2 Adults 45-64",76029,2972,1894
"171","kern","A3 Adults 65+",26621,395,223
"172","kern","R1 Alaskan Native or American Indian",877,38,21
"173","kern","R2 Asian or Pacific Islander",11359,158,93
"174","kern","R3 Black",17720,950,545
"175","kern","R4 Hispanic",144074,3355,1941
"176","kern","R5 White",63086,3708,2116
"177","kern","R6 Other",2935,90,40
"178","kern","S1 Female",144458,4934,2886
"179","kern","S2 Male",112843,4097,2334
"180","kern","Z1 ALL",257301,9031,5220
"181","kings","A1 Adults 21-44",21159,1026,634
"182","kings","A2 Adults 45-64",9639,559,387
"183","kings","A3 Adults 65+",4146,84,56
"184","kings","R1 Alaskan Native or American Indian",143,11,0
"185","kings","R2 Asian or Pacific Islander",940,29,23
"186","kings","R3 Black",1844,147,81
"187","kings","R4 Hispanic",22102,722,0
"188","kings","R5 White",6946,616,422
"189","kings","R6 Other",496,21,15
"190","kings","S1 Female",19772,938,633
"191","kings","S2 Male",15172,731,444
"192","kings","Z1 ALL",34944,1669,1077
"193","lake","A1 Adults 21-44",11658,396,174
"194","lake","A2 Adults 45-64",8639,248,123
"195","lake","A3 Adults 65+",3307,68,31
"196","lake","R1 Alaskan Native or American Indian",729,16,0
"197","lake","R2 Asian or Pacific Islander",271,0,0
"198","lake","R3 Black",640,31,15
"199","lake","R4 Hispanic",4558,57,23
"200","lake","R5 White",15768,542,248
"201","lake","R6 Other",281,0,0
"202","lake","S1 Female",12219,344,156
"203","lake","S2 Male",11385,368,172
"204","lake","Z1 ALL",23604,712,328
"205","large counties","A1 Adults 21-44",2414494,85942,49893
"206","large counties","A2 Adults 45-64",1352017,63519,41877
"207","large counties","A3 Adults 65+",683277,11126,7442
"208","large counties","R1 Alaskan Native or American Indian",16891,1100,669
"209","large counties","R2 Asian or Pacific Islander",638821,11552,7705
"210","large counties","R3 Black",342650,21226,12745
"211","large counties","R4 Hispanic",1728261,38075,22495
"212","large counties","R5 White",901930,52377,32657
"213","large counties","R6 Other",513096,21118,13060
"214","large counties","S1 Female",2500854,82087,51062
"215","large counties","S2 Male",1948933,78500,48150
"216","large counties","Z1 ALL",4449788,160587,99212
"217","lassen","A1 Adults 21-44",3083,351,171
"218","lassen","A2 Adults 45-64",1827,189,112
"219","lassen","A3 Adults 65+",666,24,11
"220","lassen","R1 Alaskan Native or American Indian",211,18,0
"221","lassen","R2 Asian or Pacific Islander",147,0,0
"222","lassen","R3 Black",90,16,0
"223","lassen","R4 Hispanic",557,32,15
"224","lassen","R5 White",3976,443,229
"225","lassen","R6 Other",58,0,0
"226","lassen","S1 Female",2979,320,175
"227","lassen","S2 Male",2597,244,119
"228","lassen","Z1 ALL",5576,564,294
"229","los angeles","A1 Adults 21-44",1437225,58063,34794
"230","los angeles","A2 Adults 45-64",859340,47770,31229
"231","los angeles","A3 Adults 65+",477348,8626,5215
"232","los angeles","R1 Alaskan Native or American Indian",4125,414,272
"233","los angeles","R2 Asian or Pacific Islander",313646,7110,5032
"234","los angeles","R3 Black",291340,27225,16471
"235","los angeles","R4 Hispanic",1456108,41069,25463
"236","los angeles","R5 White",445131,26191,16198
"237","los angeles","R6 Other",58535,2357,1463
"238","los angeles","S1 Female",1552923,58885,37132
"239","los angeles","S2 Male",1220990,55574,34106
"240","los angeles","Z1 ALL",2773913,114459,71238
"241","madera","A1 Adults 21-44",24566,960,471
"242","madera","A2 Adults 45-64",11979,627,397
"243","madera","A3 Adults 65+",4500,122,66
"244","madera","R1 Alaskan Native or American Indian",319,16,0
"245","madera","R2 Asian or Pacific Islander",847,24,13
"246","madera","R3 Black",1008,89,57
"247","madera","R4 Hispanic",26037,668,309
"248","madera","R5 White",8967,717,0
"249","madera","R6 Other",469,24,11
"250","madera","S1 Female",22991,1000,525
"251","madera","S2 Male",18054,709,409
"252","madera","Z1 ALL",41045,1709,934
"253","marin","A1 Adults 21-44",17771,661,417
"254","marin","A2 Adults 45-64",10971,701,536
"255","marin","A3 Adults 65+",4746,256,215
"256","marin","R1 Alaskan Native or American Indian",72,0,0
"257","marin","R2 Asian or Pacific Islander",2127,75,59
"258","marin","R3 Black",1651,120,73
"259","marin","R4 Hispanic",13103,191,133
"260","marin","R5 White",13270,0,0
"261","marin","R6 Other",932,37,17
"262","marin","S1 Female",18187,775,561
"263","marin","S2 Male",15301,843,607
"264","marin","Z1 ALL",33488,1618,1168
"265","mariposa","A1 Adults 21-44",1719,156,91
"266","mariposa","A2 Adults 45-64",1411,157,107
"267","mariposa","A3 Adults 65+",482,27,22
"268","mariposa","R1 Alaskan Native or American Indian",102,0,0
"269","mariposa","R2 Asian or Pacific Islander",35,0,0
"270","mariposa","R3 Black",19,0,0
"271","mariposa","R4 Hispanic",396,19,0
"272","mariposa","R5 White",2835,292,194
"273","mariposa","R6 Other",42,0,0
"274","mariposa","S1 Female",1907,191,128
"275","mariposa","S2 Male",1705,149,92
"276","mariposa","Z1 ALL",3612,340,220
"277","medium counties","A1 Adults 21-44",690329,23693,13111
"278","medium counties","A2 Adults 45-64",351926,15947,10054
"279","medium counties","A3 Adults 65+",151220,3045,1982
"280","medium counties","R1 Alaskan Native or American Indian",6786,380,216
"281","medium counties","R2 Asian or Pacific Islander",86313,2136,1241
"282","medium counties","R3 Black",56749,3228,1826
"283","medium counties","R4 Hispanic",518701,10297,5659
"284","medium counties","R5 White",364679,19199,11577
"285","medium counties","R6 Other",82937,3080,1794
"286","medium counties","S1 Female",666226,22010,12894
"287","medium counties","S2 Male",527249,20675,12253
"288","medium counties","Z1 ALL",1193475,42685,25147
"289","mendocino","A1 Adults 21-44",16279,741,466
"290","mendocino","A2 Adults 45-64",9268,510,327
"291","mendocino","A3 Adults 65+",3742,100,57
"292","mendocino","R1 Alaskan Native or American Indian",1520,64,39
"293","mendocino","R2 Asian or Pacific Islander",630,11,0
"294","mendocino","R3 Black",333,18,11
"295","mendocino","R4 Hispanic",7352,138,87
"296","mendocino","R5 White",17033,975,0
"297","mendocino","R6 Other",474,24,15
"298","mendocino","S1 Female",15358,669,407
"299","mendocino","S2 Male",13931,682,443
"300","mendocino","Z1 ALL",29289,1351,850
"301","merced","A1 Adults 21-44",47926,1594,785
"302","merced","A2 Adults 45-64",22066,1086,618
"303","merced","A3 Adults 65+",9621,143,74
"304","merced","R1 Alaskan Native or American Indian",216,11,0
"305","merced","R2 Asian or Pacific Islander",4837,139,74
"306","merced","R3 Black",3605,250,128
"307","merced","R4 Hispanic",49313,1057,528
"308","merced","R5 White",16404,1067,0
"309","merced","R6 Other",2161,95,54
"310","merced","S1 Female",45184,1552,823
"311","merced","S2 Male",34429,1271,654
"312","merced","Z1 ALL",79613,2823,1477
"313","modoc","A1 Adults 21-44",1139,151,90
"314","modoc","A2 Adults 45-64",895,107,82
"315","modoc","A3 Adults 65+",325,13,12
"316","modoc","R1 Alaskan Native or American Indian",156,12,0
"317","modoc","R2 Asian or Pacific Islander",17,0,0
"318","modoc","R3 Black",11,0,0
"319","modoc","R4 Hispanic",308,21,16
"320","modoc","R5 White",1574,212,144
"321","modoc","R6 Other",15,0,0
"322","modoc","S1 Female",1245,170,120
"323","modoc","S2 Male",1114,101,64
"324","modoc","Z1 ALL",2359,271,184
"325","mono","A1 Adults 21-44",1651,68,32
"326","mono","A2 Adults 45-64",711,24,15
"327","mono","A3 Adults 65+",173,0,0
"328","mono","R1 Alaskan Native or American Indian",80,0,0
"329","mono","R2 Asian or Pacific Islander",38,0,0
"330","mono","R3 Black",0,0,0
"331","mono","R4 Hispanic",860,22,11
"332","mono","R5 White",0,51,27
"333","mono","R6 Other",37,0,0
"334","mono","S1 Female",1274,53,28
"335","mono","S2 Male",1261,39,19
"336","mono","Z1 ALL",2535,92,47
"337","monterey","A1 Adults 21-44",67746,2908,1677
"338","monterey","A2 Adults 45-64",28358,1520,1009
"339","monterey","A3 Adults 65+",12216,286,203
"340","monterey","R1 Alaskan Native or American Indian",160,18,11
"341","monterey","R2 Asian or Pacific Islander",4421,132,93
"342","monterey","R3 Black",2164,239,159
"343","monterey","R4 Hispanic",77536,2389,1331
"344","monterey","R5 White",15325,1430,950
"345","monterey","R6 Other",1446,69,37
"346","monterey","S1 Female",61329,2597,1605
"347","monterey","S2 Male",46991,2117,1284
"348","monterey","Z1 ALL",108320,4714,2889
"349","napa","A1 Adults 21-44",10027,442,213
"350","napa","A2 Adults 45-64",6227,343,186
"351","napa","A3 Adults 65+",3506,90,54
"352","napa","R1 Alaskan Native or American Indian",67,11,0
"353","napa","R2 Asian or Pacific Islander",1355,19,12
"354","napa","R3 Black",368,33,14
"355","napa","R4 Hispanic",9570,178,84
"356","napa","R5 White",7235,518,257
"357","napa","R6 Other",283,20,0
"358","napa","S1 Female",11169,406,220
"359","napa","S2 Male",8591,469,233
"360","napa","Z1 ALL",19760,875,453
"361","nevada","A1 Adults 21-44",10618,525,293
"362","nevada","A2 Adults 45-64",6395,377,248
"363","nevada","A3 Adults 65+",2159,73,48
"364","nevada","R1 Alaskan Native or American Indian",153,0,0
"365","nevada","R2 Asian or Pacific Islander",247,11,0
"366","nevada","R3 Black",119,0,0
"367","nevada","R4 Hispanic",1716,67,38
"368","nevada","R5 White",14882,757,450
"369","nevada","R6 Other",293,16,12
"370","nevada","S1 Female",10083,474,285
"371","nevada","S2 Male",9089,501,304
"372","nevada","Z1 ALL",19172,975,589
"373","orange","A1 Adults 21-44",308409,6726,3918
"374","orange","A2 Adults 45-64",189772,4628,2956
"375","orange","A3 Adults 65+",104211,467,309
"376","orange","R1 Alaskan Native or American Indian",1245,76,48
"377","orange","R2 Asian or Pacific Islander",135562,1437,947
"378","orange","R3 Black",10428,522,312
"379","orange","R4 Hispanic",232145,2802,1652
"380","orange","R5 White",119218,4366,2638
"381","orange","R6 Other",61892,1328,748
"382","orange","S1 Female",341598,5729,3460
"383","orange","S2 Male",260794,6092,3723
"384","orange","Z1 ALL",602392,11821,7183
"385","placer","A1 Adults 21-44",23208,920,592
"386","placer","A2 Adults 45-64",13263,660,482
"387","placer","A3 Adults 65+",6154,99,62
"388","placer","R1 Alaskan Native or American Indian",419,27,20
"389","placer","R2 Asian or Pacific Islander",3196,29,25
"390","placer","R3 Black",882,47,34
"391","placer","R4 Hispanic",5980,132,92
"392","placer","R5 White",23988,1126,759
"393","placer","R6 Other",3928,120,82
"394","placer","S1 Female",23803,859,582
"395","placer","S2 Male",18822,820,554
"396","placer","Z1 ALL",42625,1679,1136
"397","plumas","A1 Adults 21-44",2388,206,81
"398","plumas","A2 Adults 45-64",1692,151,80
"399","plumas","A3 Adults 65+",613,28,16
"400","plumas","R1 Alaskan Native or American Indian",129,0,0
"401","plumas","R2 Asian or Pacific Islander",44,0,0
"402","plumas","R3 Black",77,0,0
"403","plumas","R4 Hispanic",477,23,0
"404","plumas","R5 White",3484,315,146
"405","plumas","R6 Other",46,0,0
"406","plumas","S1 Female",2549,213,105
"407","plumas","S2 Male",2144,172,72
"408","plumas","Z1 ALL",4693,385,177
"409","riverside","A1 Adults 21-44",295808,11306,6726
"410","riverside","A2 Adults 45-64",158289,7335,4895
"411","riverside","A3 Adults 65+",64350,1182,803
"412","riverside","R1 Alaskan Native or American Indian",1631,89,54
"413","riverside","R2 Asian or Pacific Islander",26338,481,309
"414","riverside","R3 Black",39805,2487,1574
"415","riverside","R4 Hispanic",271629,6948,4257
"416","riverside","R5 White",121375,7378,4634
"417","riverside","R6 Other",8280,274,170
"418","riverside","S1 Female",299202,10240,6507
"419","riverside","S2 Male",219245,9583,5917
"420","riverside","Z1 ALL",518447,19823,12424
"421","sacramento","A1 Adults 21-44",209151,6460,4010
"422","sacramento","A2 Adults 45-64",111375,5728,4386
"423","sacramento","A3 Adults 65+",50261,881,663
"424","sacramento","R1 Alaskan Native or American Indian",2849,149,115
"425","sacramento","R2 Asian or Pacific Islander",56259,930,735
"426","sacramento","R3 Black",50718,2528,1721
"427","sacramento","R4 Hispanic",68296,1343,885
"428","sacramento","R5 White",95704,4690,3223
"429","sacramento","R6 Other",77160,2423,1652
"430","sacramento","S1 Female",203558,7274,5024
"431","sacramento","S2 Male",167229,5795,4035
"432","sacramento","Z1 ALL",370787,13069,9059
"433","san benito","A1 Adults 21-44",6841,394,240
"434","san benito","A2 Adults 45-64",3228,207,144
"435","san benito","A3 Adults 65+",1442,41,30
"436","san benito","R1 Alaskan Native or American Indian",23,0,0
"437","san benito","R2 Asian or Pacific Islander",266,0,0
"438","san benito","R3 Black",62,0,0
"439","san benito","R4 Hispanic",7887,355,221
"440","san benito","R5 White",2162,212,146
"441","san benito","R6 Other",132,18,14
"442","san benito","S1 Female",6619,381,261
"443","san benito","S2 Male",4892,261,153
"444","san benito","Z1 ALL",11511,642,414
"445","san bernardino","A1 Adults 21-44",322206,10463,5156
"446","san bernardino","A2 Adults 45-64",166248,6860,4138
"447","san bernardino","A3 Adults 65+",65257,798,416
"448","san bernardino","R1 Alaskan Native or American Indian",1658,81,43
"449","san bernardino","R2 Asian or Pacific Islander",31094,464,289
"450","san bernardino","R3 Black",62597,3391,1755
"451","san bernardino","R4 Hispanic",287435,6395,3304
"452","san bernardino","R5 White",120400,5942,3277
"453","san bernardino","R6 Other",7140,173,85
"454","san bernardino","S1 Female",316767,9391,5016
"455","san bernardino","S2 Male",236944,8730,4694
"456","san bernardino","Z1 ALL",553711,18121,9710
"457","san diego","A1 Adults 21-44",331882,11855,6706
"458","san diego","A2 Adults 45-64",191347,9775,6019
"459","san diego","A3 Adults 65+",90770,1463,815
"460","san diego","R1 Alaskan Native or American Indian",2809,183,103
"461","san diego","R2 Asian or Pacific Islander",57017,1279,786
"462","san diego","R3 Black",35757,2172,1303
"463","san diego","R4 Hispanic",205451,3842,2267
"464","san diego","R5 White",141798,8149,4751
"465","san diego","R6 Other",130852,5260,2919
"466","san diego","S1 Female",344950,11254,6613
"467","san diego","S2 Male",269049,11839,6927
"468","san diego","Z1 ALL",613999,23093,13540
"469","san francisco","A1 Adults 21-44",74443,4617,3001
"470","san francisco","A2 Adults 45-64",57936,5341,4017
"471","san francisco","A3 Adults 65+",48033,1872,1466
"472","san francisco","R1 Alaskan Native or American Indian",585,75,54
"473","san francisco","R2 Asian or Pacific Islander",65860,1890,1457
"474","san francisco","R3 Black",15418,1809,1205
"475","san francisco","R4 Hispanic",28065,1257,903
"476","san francisco","R5 White",24237,2808,2012
"477","san francisco","R6 Other",37630,3210,2282
"478","san francisco","S1 Female",93308,5321,3954
"479","san francisco","S2 Male",87104,6509,4530
"480","san francisco","Z1 ALL",180412,11830,8484
"481","san joaquin","A1 Adults 21-44",104266,3854,1967
"482","san joaquin","A2 Adults 45-64",53720,2909,1478
"483","san joaquin","A3 Adults 65+",24376,539,292
"484","san joaquin","R1 Alaskan Native or American Indian",644,44,19
"485","san joaquin","R2 Asian or Pacific Islander",31092,953,457
"486","san joaquin","R3 Black",18621,1035,515
"487","san joaquin","R4 Hispanic",74091,1863,960
"488","san joaquin","R5 White",37723,2364,1177
"489","san joaquin","R6 Other",4154,150,82
"490","san joaquin","S1 Female",103184,3920,1928
"491","san joaquin","S2 Male",79178,3382,1809
"492","san joaquin","Z1 ALL",182362,7302,3737
"493","san luis obispo","A1 Adults 21-44",23102,1077,631
"494","san luis obispo","A2 Adults 45-64",12824,790,529
"495","san luis obispo","A3 Adults 65+",4855,153,77
"496","san luis obispo","R1 Alaskan Native or American Indian",266,16,0
"497","san luis obispo","R2 Asian or Pacific Islander",1034,21,17
"498","san luis obispo","R3 Black",535,49,32
"499","san luis obispo","R4 Hispanic",9822,180,113
"500","san luis obispo","R5 White",19450,1143,0
"501","san luis obispo","R6 Other",6805,395,245
"502","san luis obispo","S1 Female",22463,1055,648
"503","san luis obispo","S2 Male",18318,965,589
"504","san luis obispo","Z1 ALL",40781,2020,1237
"505","san mateo","A1 Adults 21-44",54773,2403,1588
"506","san mateo","A2 Adults 45-64",32116,2213,1658
"507","san mateo","A3 Adults 65+",19629,722,552
"508","san mateo","R1 Alaskan Native or American Indian",191,26,15
"509","san mateo","R2 Asian or Pacific Islander",23049,603,433
"510","san mateo","R3 Black",3158,445,327
"511","san mateo","R4 Hispanic",43946,1143,719
"512","san mateo","R5 White",15970,1836,1377
"513","san mateo","R6 Other",12368,644,448
"514","san mateo","S1 Female",59512,2700,1933
"515","san mateo","S2 Male",47006,2638,1865
"516","san mateo","Z1 ALL",106518,5338,3798
"517","santa barbara","A1 Adults 21-44",54432,1636,854
"518","santa barbara","A2 Adults 45-64",25054,1153,744
"519","santa barbara","A3 Adults 65+",10721,259,172
"520","santa barbara","R1 Alaskan Native or American Indian",435,33,21
"521","santa barbara","R2 Asian or Pacific Islander",2336,55,30
"522","santa barbara","R3 Black",1516,134,87
"523","santa barbara","R4 Hispanic",24256,458,262
"524","santa barbara","R5 White",46898,1666,953
"525","santa barbara","R6 Other",9814,446,252
"526","santa barbara","S1 Female",51047,1529,910
"527","santa barbara","S2 Male",39160,1519,860
"528","santa barbara","Z1 ALL",90207,3048,1770
"529","santa clara","A1 Adults 21-44",139550,6226,3930
"530","santa clara","A2 Adults 45-64",90300,4678,3078
"531","santa clara","A3 Adults 65+",66247,970,662
"532","santa clara","R1 Alaskan Native or American Indian",1095,94,61
"533","santa clara","R2 Asian or Pacific Islander",96557,2081,1195
"534","santa clara","R3 Black",9557,779,499
"535","santa clara","R4 Hispanic",100521,2900,1785
"536","santa clara","R5 White",40531,3393,2368
"537","santa clara","R6 Other",29724,1492,984
"538","santa clara","S1 Female",166017,5988,3906
"539","santa clara","S2 Male",130080,5886,3764
"540","santa clara","Z1 ALL",296097,11874,7670
"541","santa cruz","A1 Adults 21-44",30072,1025,457
"542","santa cruz","A2 Adults 45-64",16379,627,356
"543","santa cruz","A3 Adults 65+",6737,171,123
"544","santa cruz","R1 Alaskan Native or American Indian",295,25,12
"545","santa cruz","R2 Asian or Pacific Islander",1280,32,21
"546","santa cruz","R3 Black",559,38,20
"547","santa cruz","R4 Hispanic",23168,287,131
"548","santa cruz","R5 White",17317,887,452
"549","santa cruz","R6 Other",7493,319,158
"550","santa cruz","S1 Female",28672,762,375
"551","santa cruz","S2 Male",24516,1061,561
"552","santa cruz","Z1 ALL",53188,1823,936
"553","shasta","A1 Adults 21-44",24579,953,393
"554","shasta","A2 Adults 45-64",15280,646,339
"555","shasta","A3 Adults 65+",5713,125,49
"556","shasta","R1 Alaskan Native or American Indian",1266,30,16
"557","shasta","R2 Asian or Pacific Islander",1749,43,28
"558","shasta","R3 Black",796,32,14
"559","shasta","R4 Hispanic",3759,104,43
"560","shasta","R5 White",33543,1282,0
"561","shasta","R6 Other",514,14,0
"562","shasta","S1 Female",24476,916,396
"563","shasta","S2 Male",21096,808,385
"564","shasta","Z1 ALL",45572,1724,781
"565","sierra","A1 Adults 21-44",258,0,0
"566","sierra","A2 Adults 45-64",228,0,0
"567","sierra","A3 Adults 65+",133,0,0
"568","sierra","R1 Alaskan Native or American Indian",0,0,0
"569","sierra","R2 Asian or Pacific Islander",0,0,0
"570","sierra","R3 Black",0,0,0
"571","sierra","R4 Hispanic",55,0,0
"572","sierra","R5 White",506,0,0
"573","sierra","R6 Other",0,0,0
"574","sierra","S1 Female",337,0,0
"575","sierra","S2 Male",282,0,0
"576","sierra","Z1 ALL",619,12,0
"577","siskiyou","A1 Adults 21-44",6975,326,194
"578","siskiyou","A2 Adults 45-64",4788,290,194
"579","siskiyou","A3 Adults 65+",1823,66,48
"580","siskiyou","R1 Alaskan Native or American Indian",610,24,14
"581","siskiyou","R2 Asian or Pacific Islander",314,11,0
"582","siskiyou","R3 Black",244,21,14
"583","siskiyou","R4 Hispanic",1400,37,26
"584","siskiyou","R5 White",9321,496,0
"585","siskiyou","R6 Other",199,12,0
"586","siskiyou","S1 Female",7098,390,245
"587","siskiyou","S2 Male",6488,292,191
